TEMPO,BEATS,RMSE,SPECTRAL_CENTROID,SPECTRAL_BANDWIDTH,ROLLOFF,ZERO_CROSSING_RATE,MFCC_FEATURE0,MFCC_FEATURE1,MFCC_FEATURE2,MFCC_FEATURE3,MFCC_FEATURE4,MFCC_FEATURE5,MFCC_FEATURE6,MFCC_FEATURE7,MFCC_FEATURE8,MFCC_FEATURE9,MFCC_FEATURE10,MFCC_FEATURE11,MFCC_FEATURE12,MFCC_FEATURE13,MFCC_FEATURE14,MFCC_FEATURE15,MFCC_FEATURE16,MFCC_FEATURE17,MFCC_FEATURE18,MFCC_FEATURE19,category
112.34714673913044,15,0.0015673336,4040.8062484754787,3087.3837365398726,7794.0247908882475,0.2864658521569293,-473.46637,40.711014,1.4945573,3.6529992,-4.8542156,1.6479658,-9.293313,-4.4731207,-10.206571,-2.732432,-14.419892,-5.569514,-14.797988,-10.9413,-11.233974,-9.050742,-5.70037,-6.1897464,-8.230632,-7.805352,Aedes sierrensis
143.5546875,60,0.0019818705,4730.814339238533,3194.784536851842,8626.905894886364,0.39062144886363637,-477.8325,24.430038,-10.95055,-10.083052,-0.40156904,-12.145162,-5.6342773,-13.889186,-10.446501,-9.912901,-10.597097,-10.366481,-10.4219475,-8.744656,-7.7815447,-5.319599,-7.1227818,-1.7038614,-7.9258986,-4.104894,Aedes sierrensis
107.666015625,5,0.0020791397,4861.730775004263,3444.9739221318396,9130.873917289402,0.39284774116847826,-529.794,33.142494,6.536359,-11.70557,0.2270902,-16.206707,-6.391336,-12.332179,-7.4375362,-11.867686,-7.805004,-7.350394,-9.670014,-8.075156,-7.851747,-3.2343736,-1.9484029,1.497192,-2.0729022,-2.5349903,Aedes sierrensis
215.33203125,18,0.0014859525,4111.414742797905,3106.1456964825215,8072.010051448171,0.31920969893292683,-513.6662,37.352467,-8.350734,-5.302945,-5.136049,-9.929064,-12.672597,-11.277539,-9.963697,-6.64848,-9.996737,-5.8085003,-10.02683,-8.0028105,-9.0501795,-5.568226,-6.4488916,-0.855657,-5.2364182,-1.7760302,Aedes sierrensis
103.359375,21,0.0009185686,4506.059969164687,3267.8536010427943,8666.13712086397,0.3529584099264706,-536.58606,30.591764,-2.37761,-5.590966,-2.1159713,-7.2192326,-6.817456,-8.65701,-8.117713,-8.287359,-10.307593,-8.602183,-12.564534,-9.10747,-9.634868,-4.7485023,-5.7254143,-2.494411,-5.4204965,-2.6836839,Aedes sierrensis
161.4990234375,14,0.0009053083,4471.868891489275,3285.1105427393827,8655.411430027174,0.35115141736660077,-518.6386,33.446903,-0.5461837,-7.328671,-6.2394376,-13.009509,-9.733734,-14.464583,-11.902766,-10.16233,-11.916097,-7.929453,-9.728201,-7.215631,-8.480287,-4.6247115,-7.3485723,-2.6752028,-6.6980567,-2.5944924,Aedes sierrensis
103.359375,2,0.0010762749,4042.5706698300146,3259.232102895033,8303.382568359375,0.27352701822916664,-516.5691,43.82592,3.210288,-1.5992846,-7.355512,-10.542733,-10.933729,-11.352265,-16.402475,-15.905381,-12.5168,-2.5970724,-10.883638,-12.335394,-8.33133,-5.1305194,-4.676234,-3.768715,-4.152315,-3.6499133,Aedes sierrensis
135.99917763157896,7,0.009787672,2934.840359671167,2704.4848057134136,5633.1720703125,0.21382421875,-473.35648,84.17032,21.980413,-2.015924,-9.97827,-19.23488,-14.84471,-18.323969,-18.511112,-14.136288,-15.43932,-8.190172,-6.9297132,-9.39567,-10.385242,-6.5583186,-6.7065153,-5.7733846,-5.6104064,-4.8137946,Aedes sierrensis
143.5546875,7,0.0040854192,3991.9926090699587,3190.7647274446863,7944.2138671875,0.2543519035218254,-524.03,44.73207,1.8877442,-6.1764402,-1.4013269,-10.835334,-6.918036,-8.63829,-7.8222156,-9.103994,-11.448649,-8.620864,-13.861662,-10.217858,-7.8151746,-0.0075901113,4.520324,10.043472,3.4002361,-4.3578057,Aedes sierrensis
184.5703125,41,0.0073807226,4189.615722270359,3146.435600818349,7915.402758312056,0.3115355794849023,-491.64844,45.44383,5.37362,6.220106,6.644054,-9.913365,-5.1449447,-9.283538,-9.419273,-11.285911,-7.634932,-7.8302093,-9.653185,-7.201485,-8.43175,-6.5560403,-6.4096465,-5.5204515,-7.2679296,-4.6159105,Aedes sierrensis
215.33203125,27,0.0026592673,2985.723363823107,2397.689605387438,5690.06777049309,0.35077609728329145,-655.1331,38.55869,-9.068662,-3.9023323,2.004779,-9.356974,-8.619677,-6.486656,-6.1068172,-2.7287652,-0.2938512,-2.7531056,-4.309131,-2.0195758,-1.7232218,-1.1019677,-1.6637304,-1.6857107,-2.900664,-2.093773,Aedes sierrensis
66.25600961538461,12,0.0029084834,2825.590224191746,2509.8003157268245,5896.998180042614,0.23955189098011365,-629.6588,32.139397,-7.747812,-3.9166167,1.6111659,-6.2199078,-3.7986724,-3.898653,-4.376414,-3.7822104,-3.3332307,-2.75643,-3.6265786,-3.5833645,-3.7983177,-1.3900725,0.627697,4.554283,5.3519464,4.5846696,Aedes sierrensis
112.34714673913044,31,0.007263074,2270.6331942412344,2092.623439155094,4434.176072796572,0.257177655365089,-590.6608,72.70447,-14.654709,-8.624425,-0.89114684,-11.428859,-6.5309963,-8.490654,-9.225846,-6.889799,-6.1281543,-6.0188622,-6.4288297,-5.153829,-4.722135,-2.6830273,-1.8232394,0.87119526,0.5783857,0.010473874,Aedes sierrensis
143.5546875,8,2.1389498e-05,1425.0697137794984,914.7682791023643,2453.3139436141305,0.07558654406055901,-1102.6414,5.991041,0.5742864,-3.708482,-0.7928588,-2.2371,-0.012730868,-0.8044326,-0.9088782,-1.5279368,-1.5169528,-0.6571194,-1.4431263,-0.81221604,-0.54896915,1.4422603,1.7252368,2.6954992,0.7286299,0.356515,Aedes sierrensis
215.33203125,32,9.6242955e-05,2380.2572181814353,1520.3460014304978,4192.793782552083,0.13000036168981483,-951.1824,8.485374,-4.191751,-2.9670603,1.2055084,-3.608014,-0.49332905,-1.3994054,-0.78205055,-1.2472904,-1.8774242,-0.81467676,-0.9673432,0.25851956,-0.8054012,0.44613203,-0.41534716,0.16204186,-0.14774223,0.038733892,Aedes sierrensis
86.1328125,29,0.0014804271,2772.886996469193,2626.600701924538,5520.852123408896,0.2530660040045767,-591.9692,24.344896,-10.634944,-13.152214,-0.924236,-3.2876687,-4.824832,-3.8855674,-2.3445024,-2.3475728,-1.8448079,-1.5981107,-1.4223015,-0.34801203,-1.0979438,-0.014465855,0.4302735,0.99776953,0.29196396,0.5910054,Aedes sierrensis
161.4990234375,1,2.1932916e-08,28.335887843758155,20.81864113961614,45.71107022482855,0.0004042627805486284,-1130.9567,0.22548628,-0.19306292,-0.14547159,0.014306478,-0.03468257,-0.051638555,-0.013999948,-0.011524038,-0.018075462,-0.017668726,-0.0010704853,-0.012620317,-0.0068722023,-0.0077720913,0.001899513,-0.012365406,0.0011160886,-0.0019570924,-0.005651291,Aedes sierrensis
78.30255681818181,31,0.0038211688,2188.9405561583067,2543.6625315095516,4761.562874147397,0.16203303381385448,-562.9835,44.57117,9.3130665,-0.9448835,0.14833343,-3.5662491,-5.1358843,-5.6622066,-6.032529,-5.8884563,-5.2457705,-5.1940875,-5.292957,-5.3248696,-4.5945497,-2.6239815,-0.22308926,2.1319067,2.5906024,1.28824,Aedes sierrensis
66.25600961538461,19,3.12236e-05,1485.9550821818596,1026.6501643757279,2767.029779777387,0.10564266657741737,-980.95996,5.7406397,-0.5523335,-2.4313307,-0.6722784,-2.1419544,-1.1246208,-1.0455129,-0.75250953,-0.7597656,-0.90937793,-0.7013732,-0.82153374,-0.33470893,-0.53413343,0.3644458,0.6883578,1.189442,0.7705544,0.37318188,Aedes sierrensis
92.28515625,2,8.077128e-08,181.8962602776621,97.83012865176887,294.49821920955884,0.0062886996904024765,-1130.4259,0.10399604,0.14101338,-0.1411739,-0.05665867,-0.10947594,-0.016828582,-0.005051195,0.031685263,-0.03572711,-0.034689657,0.01460223,-0.0039795423,0.04851073,-0.039627284,0.046999596,-0.028604602,0.04916198,-0.00018021345,0.022002198,Aedes sierrensis
129.19921875,23,7.013138e-05,3005.4563685677185,3004.883818792299,7052.0097283041405,0.4490715399416136,-888.7845,74.15562,10.440726,-1.4638317,12.070595,-7.5046544,-4.080287,-8.803772,-6.8471684,-6.317667,-8.133674,-4.9417615,-5.8388577,0.3322497,-2.4726584,2.3505566,-1.2399923,2.4557235,-2.8197677,-1.127821,Aedes sierrensis
151.99908088235293,66,0.0018218283,2446.6007649255853,2591.7947777595523,5586.274553895366,0.25788128265286375,-680.47437,49.20376,7.7471275,2.2680094,-0.5256696,-7.5895686,-6.4847198,-6.508473,-7.687825,-7.1046515,-6.0351496,-5.9945917,-5.685933,-4.771405,-3.756402,-2.9442062,-2.645681,-1.6546388,-1.7414118,-1.7424132,Aedes sierrensis
92.28515625,2,0.013544056,2845.1093655144805,2559.7698789616215,5488.1982421875,0.18780691964285715,-448.63318,89.524315,-17.398972,-20.71317,6.583572,-22.255241,-5.2538557,-10.056238,-5.420729,-9.168951,-11.485133,-1.6856084,-7.027917,0.61053556,-13.375251,-5.759414,-8.399953,-3.3173456,-2.0077918,0.14630055,Aedes sierrensis
117.45383522727273,37,0.0020886476,2561.177937936969,2730.2685140337658,5449.600380345395,0.18737377249419504,-628.6571,51.94736,9.516334,-0.9637073,4.183591,-9.789949,-11.448259,-10.79559,-6.8043346,-9.271803,-10.882882,-6.963521,-6.4210267,-4.9521976,-6.225214,-1.4233027,-1.7554244,-1.355089,-2.399215,-2.8323588,Aedes sierrensis
161.4990234375,7,0.003328428,3077.017044778803,3128.393372856582,7174.804015553325,0.11351419151376146,-461.66934,62.00468,19.63487,23.101124,16.80544,14.909249,7.897083,12.432591,2.8979042,5.5592065,-6.921404,0.36198005,-6.4973626,1.3819717,7.0570893,16.45757,7.9625354,10.188487,-7.12295,-1.7156539,Aedes sierrensis
143.5546875,2,0.0064740274,2414.833098760649,2935.1516508772966,6068.2793978987065,0.05221241918103448,-444.64755,67.37977,12.833556,28.081825,19.741203,22.793432,15.248069,14.077623,3.0011165,11.707125,3.5012622,7.6539106,2.793544,5.9460163,2.4835658,7.7392154,2.5900023,13.574735,5.6287785,9.117596,Aedes sierrensis
123.046875,4,0.00245617,2841.9691603465963,3025.238603562706,6757.16921784157,0.0982467296511628,-475.04196,67.94154,14.068964,22.705652,13.078636,16.988157,9.866348,9.448833,-1.8197966,3.1590505,-2.3884523,7.962155,9.3969965,14.452134,9.498444,6.0648704,-6.977016,1.8273475,-0.66634727,11.478062,Aedes sierrensis
117.45383522727273,4,0.002299074,2916.476977508309,3092.8784759099644,7094.623766447368,0.08066920230263158,-500.37756,58.566933,9.494406,21.669525,13.324673,13.704879,7.4413147,15.904609,4.9635797,15.222186,2.5813146,8.343286,-2.5109522,1.786702,-0.47825342,8.053677,6.7522397,19.908283,14.27055,16.588291,Aedes sierrensis
95.703125,2,0.0022029243,2991.322029721842,2981.579152153651,6709.088134765625,0.11524793836805555,-509.46228,53.0699,11.204983,23.73191,7.502245,13.649563,2.7960005,27.861794,18.92942,17.829967,4.3729053,7.031104,-2.5135796,-7.155054,0.22963077,14.607886,4.104787,13.075753,3.2054904,2.8343472,Aedes sierrensis
143.5546875,27,0.0026936294,2748.9236562623405,3127.235082676533,6859.880595538227,0.06489560125469043,-516.9563,53.940056,17.880032,29.908737,18.087147,23.707209,14.725339,18.909594,8.945263,15.938108,7.4081273,10.389854,3.544123,6.0054007,1.1416628,6.7364154,1.2746587,11.919739,4.428643,11.762387,Aedes sierrensis
112.34714673913044,7,0.0007389507,3442.5059110218235,2856.909239118884,6811.122838462271,0.21178306021341464,-547.5455,53.363735,-2.6952684,12.312852,-10.596807,12.605447,-8.79792,7.454075,-2.8734999,3.5703356,-0.7737951,-2.411772,-2.8962398,-1.6743264,0.9248835,4.822733,4.1766114,10.141175,3.7832255,5.2883663,Aedes sierrensis
234.90767045454547,1,0.002896159,1310.6714357371475,2075.7547357089065,2563.7969970703125,0.041178385416666664,-507.26254,137.72656,33.767765,21.682388,-14.788537,-2.4882894,-15.744084,1.1722177,-5.728117,-1.6350937,-4.623849,-7.246282,-9.106082,-7.5595794,-9.682829,-9.037944,-10.282737,-2.605976,-2.75678,5.107367,Aedes sierrensis
123.046875,2,0.0010246832,2942.696876151513,2804.0917584322415,6369.2138671875,0.15298897879464285,-563.12384,66.02955,-2.9388676,11.527101,-11.873216,8.174613,-11.692782,1.9474131,-7.5506487,-3.5068662,-5.5355644,-2.1676795,-2.2490003,-4.313148,-4.2042956,0.75948185,1.9429609,10.121126,6.3097806,11.012757,Aedes sierrensis
184.5703125,10,0.0007462566,3296.109245154047,2789.7572415652853,6544.835316051136,0.17765827922077923,-550.8778,57.030895,0.6847012,19.407337,-12.514194,11.721275,-10.733227,5.5716267,-5.4688077,0.27642936,-2.110987,-4.3499317,-4.051628,-4.3479633,-1.8558903,3.191691,3.8452318,10.62111,1.494122,3.0987396,Aedes sierrensis
287.109375,1,0.0007236652,3417.3035462635685,2788.297854808663,6640.301513671875,0.215484619140625,-559.8856,52.7503,-4.0141387,15.665803,-18.15912,13.3920145,-12.8508005,3.5133078,-7.970362,-2.6135528,-3.774092,-4.3269434,-2.680028,-0.26392907,1.9486562,6.933473,4.139469,8.172031,-1.7488236,0.2210226,Aedes sierrensis
0.0,0,0.0034625402,2574.1783906858805,2323.281212142331,5187.9638671875,0.12311662946428571,-457.8188,73.131874,-23.253784,23.916101,-13.234637,15.521353,-2.2112653,1.9877406,-9.0260515,14.433696,13.219962,-2.5479677,-15.59545,-13.921522,0.22525284,6.3120494,8.619238,14.364785,5.406833,3.65809,Aedes sierrensis
95.703125,2,0.001737185,2899.9701829660316,2720.273936219227,6132.910943800403,0.16399424563172044,-548.34717,67.196365,-5.076044,12.692359,-10.603392,7.684206,-11.679669,2.889712,-6.1024117,1.1664869,-3.6424587,-3.6780136,-5.252381,-5.2121415,-4.799323,-0.09125972,3.9967225,14.120701,11.682872,13.299774,Aedes sierrensis
184.5703125,1,0.0071733864,2325.8782522660263,2475.593636766529,5271.889860733696,0.09799592391304347,-476.70554,88.88114,-9.1658535,8.793125,-15.4973345,7.6042733,-12.957641,6.71199,-6.7735615,0.26450896,-3.7629335,-8.524868,-7.4353843,-10.405487,-6.1563597,0.06352597,8.694634,19.483515,15.97977,12.517334,Aedes sierrensis
161.4990234375,22,0.00041260102,3329.1188259701294,2945.988710542901,6869.576778927365,0.21873387058933935,-595.11615,57.20595,0.9365882,16.770823,-2.8418024,12.696366,-3.4864385,6.1548314,-2.4802394,3.5549595,-1.704959,-0.48604715,-0.37630194,1.8798699,1.953464,4.1776385,2.92492,6.620434,0.8326777,3.4456167,Aedes sierrensis
117.45383522727273,11,0.0011782536,3028.248718199008,2772.777513772202,6298.582887113764,0.17816450140449439,-560.6367,63.345383,-0.61958367,16.000332,-7.17173,10.922805,-7.8839087,2.975507,-4.2574797,-0.47709027,-1.6066859,-1.7894622,-0.40397093,-3.4022295,-3.6395657,-5.341143,-5.7597647,-2.8131232,-2.490737,4.664824,Aedes sierrensis
83.35433467741936,1,0.00071065844,3163.2626668766875,2904.33499033137,6758.6982421875,0.16475911458333334,-566.79987,61.409924,0.8199878,15.410451,-5.650532,12.128765,-8.3225155,6.9626985,-4.653397,4.6514797,-0.69161916,2.4003222,0.1736611,-0.7033842,-0.62520343,-2.3632636,-2.220949,-1.0569633,-2.0575514,4.700148,Aedes sierrensis
198.76802884615384,3,0.00072932866,3037.244657343908,2755.0657553171914,6377.4169921875,0.1779162837009804,-564.8293,61.54701,-7.645518,15.467831,-6.68724,14.335243,-9.852566,6.8960314,-3.808659,0.72139466,0.3932135,6.091243,12.744442,10.749743,5.4065146,-0.7932156,-5.640344,0.84420776,-2.0387123,1.8218032,Aedes sierrensis
215.33203125,1,0.0034674811,2595.903891192615,2698.0556433848,5774.74365234375,0.11424037388392858,-536.7443,80.07373,-3.1536202,12.2598715,-4.0380096,9.017204,-6.9614043,4.816507,-0.6241209,2.098221,-1.9130955,-3.8727806,-2.2284982,-2.1191761,-4.612781,-2.366694,3.246414,12.10215,8.475311,13.595198,Aedes sierrensis
135.99917763157896,1,0.0007647503,2963.4414461822444,2787.303730046488,6279.08203125,0.13154296875,-549.42303,67.921265,0.5162503,13.604149,-13.669676,9.27014,-10.049424,3.2583,-7.174309,-0.6266898,-1.1180671,-2.4483142,-1.0786258,-4.6521044,-5.235219,-4.9282374,-5.988118,0.9363589,-1.2184445,6.2448773,Aedes sierrensis
143.5546875,1,0.0006188726,2908.7545528976416,2888.332224763386,6481.494140625,0.135009765625,-586.37994,70.33399,3.6482038,13.753509,-7.4582853,4.2413692,-9.001014,-1.6808833,-8.306425,-0.5942927,-0.3575069,-0.469881,-1.9515971,-1.8061881,-5.1932173,-2.9749098,-3.859713,3.8999543,5.0983453,13.519624,Aedes sierrensis
161.4990234375,14,0.00081877323,4037.8158582587876,3075.321468137031,7981.673251065341,0.25388627485795456,-539.5527,33.968937,-5.970137,0.9742511,-6.9966707,-4.7075353,-11.0750675,-7.3254538,-13.737651,-3.3653054,-7.2802477,-1.7597214,-10.529834,-9.882982,-13.293624,-4.097439,-4.090593,-1.5870016,-9.534839,-3.6207774,Aedes sierrensis
234.90767045454547,1,0.00081241236,3705.7990398703378,3097.0131306853546,7799.0570068359375,0.20550537109375,-546.18774,45.454388,-4.07621,-7.785974,-12.246907,-10.312136,-17.065496,-4.2324038,-11.514096,-3.6433358,-13.41204,-11.741801,-19.663332,-10.698023,-9.757112,2.8234181,3.8122652,7.05153,-5.6330795,-12.027685,Aedes sierrensis
184.5703125,2,0.0012247331,3749.6803290730354,3092.5870317765653,7743.109130859375,0.23160807291666666,-509.16568,46.283676,-5.127778,-9.506335,-15.030479,-9.941439,-15.429743,-7.2940173,-11.721891,-3.438619,-14.673617,-9.399294,-15.508267,-7.572068,-7.039553,-0.9312459,-3.4251142,0.038823128,-8.188106,-7.342485,Aedes sierrensis
95.703125,4,0.00077061955,4042.9575527438524,3189.829338517038,8175.001786394817,0.28823678861788615,-529.9431,43.849125,6.175997,-1.7181674,-10.32492,-7.6053743,-11.423142,-5.4523444,-9.724235,-1.9397719,-8.554837,-1.1850874,-8.036846,-6.7176266,-11.546649,-7.3582406,-8.752524,-1.9227797,-4.7340536,0.6995515,Aedes sierrensis
117.45383522727273,8,0.00072713307,3712.742619213748,3114.911863070784,7773.108552631579,0.21680544133771928,-545.4928,48.848717,2.5644405,4.172106,-3.929546,-0.1571512,-8.155606,-2.8306959,-9.58436,-4.0986476,-9.026806,-4.687734,-11.696234,-7.306188,-9.974291,-1.9704124,-2.4118352,2.359886,-5.264296,-5.512506,Aedes sierrensis
129.19921875,4,0.002082964,3274.6813506544536,3009.748732064023,7199.100654069767,0.12188294876453488,-503.7328,51.459354,-4.312137,-3.3463137,-10.858659,-9.312158,-14.597089,-7.833265,-12.488815,-5.686364,-10.507822,-1.8940215,-12.831831,-12.830477,-16.285187,-10.743284,-12.695464,-4.0872965,-0.29397812,13.3233385,Aedes sierrensis
184.5703125,1,0.00058264425,4237.695010388459,3156.780783737106,8118.890545819257,0.2700063344594595,-546.1602,35.66349,5.871651,5.8475823,-6.219936,-4.0591383,-9.456442,-4.3397884,-13.941896,-2.0469165,-12.384406,-3.7261064,-12.127213,-9.838146,-11.620061,-8.430929,-6.587908,-0.74701583,0.8311346,6.193767,Aedes sierrensis
151.99908088235293,45,0.0005585315,4364.553074829051,3148.680386419994,8220.091302710844,0.32735891482597057,-545.6055,32.62469,1.8157228,-1.834362,-8.654898,-2.7965884,-9.890627,-5.708851,-14.726521,-2.401556,-7.5279884,6.301516,-6.4377537,-5.8797526,-14.870564,-8.322083,-6.644835,-2.3779337,-9.485481,-8.324785,Aedes sierrensis
123.046875,2,0.0016083383,3501.448697636544,3068.743537389723,7520.670572916667,0.18165870949074073,-504.1892,54.91368,-3.7208338,-5.970625,-17.27103,-12.606217,-8.885509,-3.293272,-9.909849,-4.2657833,-9.127985,-2.9980726,-11.065588,-9.023818,-11.845015,-8.573036,-9.774433,-0.059485503,-1.0801116,6.134461,Aedes sierrensis
112.34714673913044,11,0.0015505414,4020.7259228668386,3167.122079805919,7896.745352909483,0.2294416756465517,-527.9108,39.91129,8.022146,-1.1926966,-8.439996,-4.753214,-7.958958,-2.5103586,-13.206019,-2.0932028,-16.346827,-4.433232,-14.6278715,-7.7595215,-15.286824,-8.757428,-10.675623,-2.7149308,1.4112346,6.8982244,Aedes sierrensis
129.19921875,27,0.00061018276,4242.989280344455,3149.343674763323,8069.5166015625,0.3081622023809524,-549.39606,38.156616,4.3911386,0.4508059,-6.57486,-1.7171794,-8.8803215,-2.3753521,-12.738629,-0.9110676,-13.5187,-3.6753223,-12.809594,-6.2646594,-12.531338,-6.880958,-7.877695,-3.3638203,-1.537579,1.3741499,Aedes sierrensis
75.99954044117646,4,0.0016609761,3323.998589044733,3005.475350597545,7226.54296875,0.16891381048387097,-510.77863,58.86943,-1.0005877,-2.6434352,-15.106083,-13.756359,-14.02626,-6.4767065,-13.019013,-4.4686704,-10.965468,-4.3920393,-10.027676,-7.789965,-10.674537,-4.775536,-6.4140954,-1.0529106,-4.443646,1.2967372,Aedes sierrensis
99.38401442307692,7,0.00062029413,4144.1572399267,3153.5777419185665,8142.129607971557,0.27132941148952094,-556.07544,37.187355,2.4497356,0.46197847,-9.090996,-4.48613,-9.867712,-7.3273034,-12.76778,-3.9668977,-11.689621,-1.7454096,-3.7224019,-1.8045174,-8.806984,-8.056132,-11.062687,-3.6516771,-4.642436,-1.7747755,Aedes sierrensis
107.666015625,13,0.0017871731,3151.1463686452344,2867.297561591462,6682.235663964106,0.11736583949937028,-507.5495,59.283947,-4.6717515,3.1440294,-13.030744,-5.031309,-15.926753,-10.7132225,-16.352499,-7.175122,-13.082298,-7.8315372,-12.652339,-4.3024535,-3.0749648,2.841742,-2.6069126,-2.4711063,-9.154226,-5.62632,Aedes sierrensis
95.703125,24,0.0018334737,3909.385669083981,3046.5910459553675,7802.721921170296,0.17663631172239502,-480.53986,32.659416,-2.5835521,5.03054,-7.204911,-4.6904826,-5.09472,3.1516109,-1.6860386,0.96497625,-9.262715,-8.893526,-15.840666,-9.444745,-7.843969,3.178787,4.8604746,6.857014,-3.9449644,-9.141161,Aedes sierrensis
143.5546875,26,0.0023381645,3628.7874684048174,3016.0654718391093,7409.956560897003,0.1426783122975162,-478.00818,36.68566,3.9701416,16.433016,-2.2992501,2.9979873,-6.657097,-2.3851159,-5.959283,-7.5790133,-13.178893,-7.7450914,-14.195444,-7.9376273,-3.587771,6.907412,9.37858,10.974513,-3.4504626,-9.096162,Aedes sierrensis
117.45383522727273,2,0.0008128923,3511.297671083851,3021.1512751824102,7342.556423611111,0.18551673418209877,-535.07324,50.231644,3.3557382,15.364208,-1.4238045,7.575054,-2.481958,2.1887703,-5.425764,-1.2321461,-11.157934,-6.8052745,-11.917852,-6.946511,-7.227469,1.0233195,-0.9715153,3.18161,-5.025292,-7.3765464,Aedes sierrensis
103.359375,7,0.024010982,3436.085822905253,2236.652570611716,5806.769342705755,0.2440560218131188,-297.4889,21.76774,-35.72151,15.184497,-23.99693,9.050922,-19.074286,12.344968,14.8459835,8.6052065,0.495484,-4.4717593,19.634298,22.154083,4.648933,15.944263,-1.7525489,-19.034576,-12.773029,10.512864,Aedes sierrensis
